time,tcc_auto,tcc_empi
2026-03-22 07:13:07,0.0,0.0
2026-03-22 07:13:22,0.0,0.0
2026-03-22 07:13:37,0.0,0.0
2026-03-22 07:13:52,0.0,0.0
2026-03-22 07:14:07,0.0,0.0
2026-03-22 07:14:22,0.0,0.0
2026-03-22 07:14:37,0.0,0.0
2026-03-22 07:14:52,0.0,0.0
2026-03-22 07:15:07,0.0,0.0
2026-03-22 07:15:22,0.0,0.0
2026-03-22 07:15:37,0.0,0.0
2026-03-22 07:15:52,0.0,0.0
2026-03-22 07:16:07,0.0,0.0
2026-03-22 07:16:22,0.0,0.0
2026-03-22 07:16:37,0.0,0.0
2026-03-22 07:16:52,0.0,0.0
2026-03-22 07:17:07,0.0,0.0
2026-03-22 07:17:22,0.0,0.0
2026-03-22 07:17:37,0.0,0.0
2026-03-22 07:17:52,0.0,0.0
2026-03-22 07:18:07,0.0,0.0
2026-03-22 07:18:22,0.0,0.0
2026-03-22 07:18:37,0.0,0.0
2026-03-22 07:18:52,0.0,0.0
2026-03-22 07:19:07,0.0,0.0
2026-03-22 07:19:22,0.0,0.0
2026-03-22 07:19:37,0.0,0.0
2026-03-22 07:19:52,0.0,0.0
2026-03-22 07:20:07,0.0,0.0
2026-03-22 07:20:22,0.0,0.0
2026-03-22 07:20:37,0.0,0.0
2026-03-22 07:20:52,0.0,0.0
2026-03-22 07:21:07,0.0,0.0
2026-03-22 07:21:22,0.0,0.0
2026-03-22 07:21:37,0.0,0.0
2026-03-22 07:21:52,0.0,0.0
2026-03-22 07:22:07,0.0,0.0
2026-03-22 07:22:22,0.0,0.0
2026-03-22 07:22:37,0.0,0.0
2026-03-22 07:22:52,0.0,0.0
2026-03-22 07:23:07,0.0,0.0
2026-03-22 07:23:22,0.0,0.0
2026-03-22 07:23:37,0.0,0.0
2026-03-22 07:23:52,0.0,0.0
2026-03-22 07:24:07,0.0,0.0
2026-03-22 07:24:22,0.0,0.0
2026-03-22 07:24:37,0.0,0.0
2026-03-22 07:24:52,0.0,0.0
2026-03-22 07:25:07,0.0,0.0
2026-03-22 07:25:22,0.0,0.0
2026-03-22 07:25:37,0.0,0.0
2026-03-22 07:25:52,0.0,0.0
2026-03-22 07:26:07,0.0,0.0
2026-03-22 07:26:22,0.0,0.0
2026-03-22 07:26:37,0.0,0.0
2026-03-22 07:26:52,0.0,0.0
2026-03-22 07:27:07,0.0,0.0
2026-03-22 07:27:22,0.0,0.0
2026-03-22 07:27:37,0.0,0.0
2026-03-22 07:27:52,0.0,0.0
2026-03-22 07:28:07,0.0,0.0
2026-03-22 07:28:22,0.0,0.0
2026-03-22 07:28:37,0.0,0.0
2026-03-22 07:28:52,0.0,0.0
2026-03-22 07:29:07,0.0,0.0
2026-03-22 07:29:22,0.0,0.0
2026-03-22 07:29:37,0.0,0.0
2026-03-22 07:29:52,0.0,0.0
2026-03-22 07:30:07,0.0,0.0
2026-03-22 07:30:22,0.0,0.0
2026-03-22 07:30:37,0.0,0.0
2026-03-22 07:30:52,0.0,0.0
2026-03-22 07:31:07,0.0,0.0
2026-03-22 07:31:22,0.0,0.0
2026-03-22 07:31:37,0.0,0.0
2026-03-22 07:31:52,0.0,0.0
2026-03-22 07:32:07,0.0,0.0
2026-03-22 07:32:22,0.0,0.0
2026-03-22 07:32:37,0.0,0.0
2026-03-22 07:32:52,0.0,0.0
2026-03-22 07:33:07,0.0,0.0
2026-03-22 07:33:22,0.0,0.0
2026-03-22 07:33:37,0.0,0.0
2026-03-22 07:33:52,0.0,0.0
2026-03-22 07:34:07,0.0,0.0
2026-03-22 07:34:22,0.0,0.0
2026-03-22 07:34:37,0.0,0.0
2026-03-22 07:34:52,0.0,0.0
2026-03-22 07:35:07,0.0,0.0
2026-03-22 07:35:22,0.0,0.0
2026-03-22 07:35:37,0.0,0.0
2026-03-22 07:35:52,0.0,0.0
2026-03-22 07:36:07,0.0,0.0
2026-03-22 07:36:22,0.0,0.0
2026-03-22 07:36:37,0.0,0.0
2026-03-22 07:36:52,0.0,0.0
2026-03-22 07:37:07,0.0,0.0
2026-03-22 07:37:22,0.0,0.0
2026-03-22 07:37:37,0.0,0.0
2026-03-22 07:37:52,0.0,0.0
2026-03-22 07:38:07,0.0,0.0
2026-03-22 07:38:22,0.0,0.0
2026-03-22 07:38:37,0.0,0.0
2026-03-22 07:38:52,0.0,0.0
2026-03-22 07:39:07,0.0,0.0
2026-03-22 07:39:22,0.0,0.0
2026-03-22 07:39:37,0.0,0.0
2026-03-22 07:39:52,0.0,0.0
2026-03-22 07:40:07,0.0,0.0
2026-03-22 07:40:22,0.0,0.0
2026-03-22 07:40:37,0.0,0.0
2026-03-22 07:40:52,0.0,0.0
2026-03-22 07:41:07,0.0,0.0
2026-03-22 07:41:22,0.0,0.0
2026-03-22 07:41:37,0.0,0.0
2026-03-22 07:41:52,0.0,0.0
2026-03-22 07:42:07,0.0,0.0
2026-03-22 07:42:22,0.0,0.0
2026-03-22 07:42:37,0.0,0.0
2026-03-22 07:42:52,0.0,0.0
2026-03-22 07:43:07,0.0,0.0
2026-03-22 07:43:22,0.0,0.0
2026-03-22 07:43:37,0.0,0.0
2026-03-22 07:43:52,0.0,0.0
2026-03-22 07:44:07,0.0,0.0
2026-03-22 07:44:22,0.0,0.0
2026-03-22 07:44:37,0.0,0.0
2026-03-22 07:44:52,0.0,0.0
2026-03-22 07:45:07,0.0,0.0
2026-03-22 07:45:22,0.0,0.0
2026-03-22 07:45:37,0.0,0.0
2026-03-22 07:45:52,0.0,0.0
2026-03-22 07:46:07,0.0,0.0
2026-03-22 07:46:22,0.0,0.0
2026-03-22 07:46:37,0.0,0.0
2026-03-22 07:46:52,0.0,0.0
2026-03-22 07:47:07,0.0,0.0
2026-03-22 07:47:22,0.0,0.0
2026-03-22 07:47:37,0.0,0.0
2026-03-22 07:47:52,0.0,0.0
2026-03-22 07:48:07,0.0,0.0
2026-03-22 07:48:22,0.0,0.0
2026-03-22 07:48:37,0.0,0.0
2026-03-22 07:48:52,0.0,0.0
2026-03-22 07:49:07,0.0,0.0
2026-03-22 07:49:22,0.0,0.0
2026-03-22 07:49:37,0.0,0.0
2026-03-22 07:49:52,0.0,0.0
2026-03-22 07:50:07,0.0,0.0
2026-03-22 07:50:22,0.0,0.0
2026-03-22 07:50:37,0.0,0.0
2026-03-22 07:50:52,0.0,0.0
2026-03-22 07:51:07,0.0,0.0
2026-03-22 07:51:22,0.0,0.0
2026-03-22 07:51:37,0.0,0.0
2026-03-22 07:51:52,0.0,0.0
2026-03-22 07:52:07,0.0,0.0
2026-03-22 07:52:22,0.0,0.0
2026-03-22 07:52:37,0.0,0.0
2026-03-22 07:52:52,0.0,0.0
2026-03-22 07:53:07,0.0,0.0
2026-03-22 07:53:22,0.0,0.0
2026-03-22 07:53:37,0.0,0.0
2026-03-22 07:53:52,0.0,0.0
2026-03-22 07:54:07,0.0,0.0
2026-03-22 07:54:22,0.0,0.0
2026-03-22 07:54:37,0.0,0.0
2026-03-22 07:54:52,0.0,0.0
2026-03-22 07:55:07,0.0,0.0
2026-03-22 07:55:22,0.0,0.0
2026-03-22 07:55:37,0.0,0.0
2026-03-22 07:55:52,0.0,0.0
2026-03-22 07:56:07,0.0,0.0
2026-03-22 07:56:22,0.0,0.0
2026-03-22 07:56:37,0.0,0.0
2026-03-22 07:56:52,0.0,0.0
2026-03-22 07:57:07,0.0,0.0
2026-03-22 07:57:22,0.0,0.0
2026-03-22 07:57:37,0.0,0.0
2026-03-22 07:57:52,0.0,0.0
2026-03-22 07:58:07,0.0,0.0
2026-03-22 07:58:22,0.0,0.0
2026-03-22 07:58:37,0.0,0.0
2026-03-22 07:58:52,0.0,0.0
2026-03-22 07:59:07,0.0,0.0
2026-03-22 07:59:22,0.0,0.0
2026-03-22 07:59:37,0.0,0.0
2026-03-22 07:59:52,0.0,0.0
2026-03-22 08:00:07,0.0,0.0
2026-03-22 08:00:22,0.0,0.0
2026-03-22 08:00:37,0.0,0.0
2026-03-22 08:00:52,0.0,0.0
2026-03-22 08:01:07,0.0,0.0
2026-03-22 08:01:22,0.0,0.0
2026-03-22 08:01:37,0.0,0.0
2026-03-22 08:01:52,0.0,0.0
2026-03-22 08:02:07,0.0,0.0
2026-03-22 08:02:22,0.0,0.0
2026-03-22 08:02:37,0.0,0.0
2026-03-22 08:02:52,0.0,0.0
2026-03-22 08:03:07,0.0,0.0
2026-03-22 08:03:22,0.0,0.0
2026-03-22 08:03:37,0.0,0.0
2026-03-22 08:03:52,0.0,0.0
2026-03-22 08:04:07,0.0,0.0
2026-03-22 08:04:22,0.0,0.0
2026-03-22 08:04:37,0.0,0.0
2026-03-22 08:04:52,0.0,0.0
2026-03-22 08:05:07,0.0,0.0
2026-03-22 08:05:22,0.0,0.0
2026-03-22 08:05:37,0.0,0.0
2026-03-22 08:05:52,0.0,0.0
2026-03-22 08:06:07,0.0,0.0
2026-03-22 08:06:22,0.0,0.0
2026-03-22 08:06:37,0.0,0.0
2026-03-22 08:06:52,0.0,0.0
2026-03-22 08:07:07,0.0,0.0
2026-03-22 08:07:22,0.0,0.0
2026-03-22 08:07:37,0.0,0.0
2026-03-22 08:07:52,0.0,0.0
2026-03-22 08:08:07,0.0,0.0
2026-03-22 08:08:22,0.0,0.0
2026-03-22 08:08:37,0.0,0.0
2026-03-22 08:08:52,0.0,0.0
2026-03-22 08:09:07,0.0,0.0
2026-03-22 08:09:22,0.0,0.0
2026-03-22 08:09:37,0.0,0.0
2026-03-22 08:09:52,0.0,0.0
2026-03-22 08:10:07,0.0,0.0
2026-03-22 08:10:22,0.0,0.0
2026-03-22 08:10:37,0.0,0.0
2026-03-22 08:10:52,0.0,0.0
2026-03-22 08:11:07,0.0,0.0
2026-03-22 08:11:22,0.0,0.0
2026-03-22 08:11:37,0.0,0.0
2026-03-22 08:11:52,0.0,0.0
2026-03-22 08:12:07,0.0,0.0
2026-03-22 08:12:22,0.0,0.0
2026-03-22 08:12:37,0.0,0.0
2026-03-22 08:12:52,0.0,0.0
2026-03-22 08:13:07,0.0,0.0
2026-03-22 08:13:22,0.0,0.0
2026-03-22 08:13:37,0.0,0.0
2026-03-22 08:13:52,0.0,0.0
2026-03-22 08:14:07,0.0,0.0
2026-03-22 08:14:22,0.0,0.0
2026-03-22 08:14:37,0.0,0.0
2026-03-22 08:14:52,0.0,0.0
2026-03-22 08:15:07,0.0,0.0
2026-03-22 08:15:22,0.0,0.0
2026-03-22 08:15:37,0.0,0.0
2026-03-22 08:15:52,0.0,0.0
2026-03-22 08:16:07,0.0,0.0
2026-03-22 08:16:22,0.0,0.0
2026-03-22 08:16:37,0.0,0.0
2026-03-22 08:16:52,0.0,0.0
2026-03-22 08:17:07,0.0,0.0
2026-03-22 08:17:22,0.0,0.0
2026-03-22 08:17:37,0.0,0.0
2026-03-22 08:17:52,0.0,0.0
2026-03-22 08:18:07,0.0,0.0
2026-03-22 08:18:22,0.0,0.0
2026-03-22 08:18:37,0.0,0.0
2026-03-22 08:18:52,0.0,0.0
2026-03-22 08:19:07,0.0,0.0
2026-03-22 08:19:22,0.0,0.0
2026-03-22 08:19:37,0.0,0.0
2026-03-22 08:19:52,0.0,0.0
2026-03-22 08:20:07,0.0,0.0
2026-03-22 08:20:22,0.0,0.0
2026-03-22 08:20:37,0.0,0.0
2026-03-22 08:20:52,0.0,0.0
2026-03-22 08:21:07,0.0,0.0
2026-03-22 08:21:22,0.0,0.0
2026-03-22 08:21:37,0.0,0.0
2026-03-22 08:21:52,0.0,0.0
2026-03-22 08:22:07,0.0,0.0
2026-03-22 08:22:22,0.0,0.0
2026-03-22 08:22:37,0.0,0.0
2026-03-22 08:22:52,0.0,0.0
2026-03-22 08:23:07,0.0,0.0
2026-03-22 08:23:22,0.0,0.0
2026-03-22 08:23:37,0.0,0.0
2026-03-22 08:23:52,0.0,0.0
2026-03-22 08:24:07,0.0,0.0
2026-03-22 08:24:22,0.0,0.0
2026-03-22 08:24:37,0.0,0.0
2026-03-22 08:24:52,0.0,0.0
2026-03-22 08:25:07,0.0,0.0
2026-03-22 08:25:22,0.0,0.0
2026-03-22 08:25:37,0.0,0.0
2026-03-22 08:25:52,0.0,0.0
2026-03-22 08:26:07,0.0,0.0
2026-03-22 08:26:22,0.0,0.0
2026-03-22 08:26:37,0.0,0.0
2026-03-22 08:26:52,0.0,0.0
2026-03-22 08:27:07,0.0,0.0
2026-03-22 08:27:22,0.0,0.0
2026-03-22 08:27:37,0.0,0.0
2026-03-22 08:27:52,0.0,0.0
2026-03-22 08:28:07,0.0,0.0
2026-03-22 08:28:22,0.0,0.0
2026-03-22 08:28:37,0.0,0.0
2026-03-22 08:28:52,0.0,0.0
2026-03-22 08:29:07,0.0,0.0
2026-03-22 08:29:22,0.0,0.0
2026-03-22 08:29:37,0.0,0.0
2026-03-22 08:29:52,0.0,0.0
2026-03-22 08:30:07,0.0,0.0
2026-03-22 08:30:22,0.0,0.0
2026-03-22 08:30:37,0.0,0.0
2026-03-22 08:30:52,0.0,0.0
2026-03-22 08:31:07,0.0,0.0
2026-03-22 08:31:22,0.0,0.0
2026-03-22 08:31:37,0.0,0.0
2026-03-22 08:31:52,0.0,0.0
2026-03-22 08:32:07,0.0,0.0
2026-03-22 08:32:22,0.0,0.0
2026-03-22 08:32:37,0.0,0.0
2026-03-22 08:32:52,0.0,0.0
2026-03-22 08:33:07,0.0,0.0
2026-03-22 08:33:22,0.0,0.0
2026-03-22 08:33:37,0.0,0.0
2026-03-22 08:33:52,0.0,0.0
2026-03-22 08:34:07,0.0,0.0
2026-03-22 08:34:22,0.0,0.0
2026-03-22 08:34:37,0.0,0.0
2026-03-22 08:34:52,0.0,0.0
2026-03-22 08:35:07,0.0,0.0
2026-03-22 08:35:22,0.0,0.0
2026-03-22 08:35:37,0.0,0.0
2026-03-22 08:35:52,0.0,0.0
2026-03-22 08:36:07,0.0,0.0
2026-03-22 08:36:22,0.0,0.0
2026-03-22 08:36:37,0.0,0.0
2026-03-22 08:36:52,0.0,0.0
2026-03-22 08:37:07,0.0,0.0
2026-03-22 08:37:22,0.0,0.0
2026-03-22 08:37:37,0.0,0.0
2026-03-22 08:37:52,0.0,0.0
2026-03-22 08:38:07,0.0,0.0
2026-03-22 08:38:22,0.0,0.0
2026-03-22 08:38:37,0.0,0.0
2026-03-22 08:38:52,0.0,0.0
2026-03-22 08:39:07,0.0,0.0
2026-03-22 08:39:22,0.0,0.0
2026-03-22 08:39:37,0.0,0.0
2026-03-22 08:39:52,0.0,0.0
2026-03-22 08:40:07,0.0,0.0
2026-03-22 08:40:22,0.0,0.0
2026-03-22 08:40:37,0.0,0.0
2026-03-22 08:40:52,0.0,0.0
2026-03-22 08:41:07,0.0,0.0
2026-03-22 08:41:22,0.0,0.0
2026-03-22 08:41:37,0.0,0.0
2026-03-22 08:41:52,0.0,0.0
2026-03-22 08:42:07,0.0,0.0
2026-03-22 08:42:22,0.0,0.0
2026-03-22 08:42:37,0.0,0.0
2026-03-22 08:42:52,0.0,0.0
2026-03-22 08:43:07,0.0,0.0
2026-03-22 08:43:22,0.0,0.0
2026-03-22 08:43:37,0.0,0.0
2026-03-22 08:43:52,0.0,0.0
2026-03-22 08:44:07,0.0,0.0
2026-03-22 08:44:22,0.0,0.0
2026-03-22 08:44:37,0.0,0.0
2026-03-22 08:44:52,0.0,0.0
2026-03-22 08:45:07,0.0,0.0
2026-03-22 08:45:22,0.0,0.0
2026-03-22 08:45:37,0.0,0.0
2026-03-22 08:45:52,0.0,0.0
2026-03-22 08:46:07,0.0,0.0
2026-03-22 08:46:22,0.0,0.0
2026-03-22 08:46:37,0.0,0.0
2026-03-22 08:46:52,0.0,0.0
2026-03-22 08:47:07,0.0,0.0
2026-03-22 08:47:22,0.0,0.0
2026-03-22 08:47:37,0.0,0.0
2026-03-22 08:47:52,0.0,0.0
2026-03-22 08:48:07,0.0,0.0
2026-03-22 08:48:22,0.0,0.0
2026-03-22 08:48:37,0.0,0.0
2026-03-22 08:48:52,0.0,0.0
2026-03-22 08:49:07,0.0,0.0
2026-03-22 08:49:22,0.0,0.0
2026-03-22 08:49:37,0.0,0.0
2026-03-22 08:49:52,0.0,0.0
2026-03-22 08:50:07,0.0,0.0
2026-03-22 08:50:22,0.0,0.0
2026-03-22 08:50:37,0.0,0.0
2026-03-22 08:50:52,0.0,0.0
2026-03-22 08:51:07,0.0,0.0
2026-03-22 08:51:22,0.0,0.0
2026-03-22 08:51:37,0.0,0.0
2026-03-22 08:51:52,0.0,0.0
2026-03-22 08:52:07,0.0,0.0
2026-03-22 08:52:22,0.0,0.0
2026-03-22 08:52:37,0.0,0.0
2026-03-22 08:52:52,0.0,0.0
2026-03-22 08:53:07,0.0,0.0
2026-03-22 08:53:22,0.0,0.0
2026-03-22 08:53:37,0.0,0.0
2026-03-22 08:53:52,0.0,0.0
2026-03-22 08:54:07,0.0,0.0
2026-03-22 08:54:22,0.0,0.0
2026-03-22 08:54:37,0.0,0.0
2026-03-22 08:54:52,0.0,0.0
2026-03-22 08:55:07,0.0,0.0
2026-03-22 08:55:22,0.0,0.0
2026-03-22 08:55:37,0.0,0.0
2026-03-22 08:55:52,0.0,0.0
2026-03-22 08:56:07,0.0,0.0
2026-03-22 08:56:22,0.0,0.0
2026-03-22 08:56:37,0.0,0.0
2026-03-22 08:56:52,0.0,0.0
2026-03-22 08:57:07,0.0,0.0
2026-03-22 08:57:22,0.0,0.0
2026-03-22 08:57:37,0.0,0.0
2026-03-22 08:57:52,0.0,0.0
2026-03-22 08:58:07,0.0,0.0
2026-03-22 08:58:22,0.0,0.0
2026-03-22 08:58:37,0.0,0.0
2026-03-22 08:58:52,0.0,0.0
2026-03-22 08:59:07,0.0,0.0
2026-03-22 08:59:22,0.0,0.0
2026-03-22 08:59:37,0.0,0.0
2026-03-22 08:59:52,0.0,0.0
2026-03-22 09:00:07,0.0,0.0
2026-03-22 09:00:22,0.0,0.0
2026-03-22 09:00:37,0.0,0.0
2026-03-22 09:00:52,0.0,0.0
2026-03-22 09:01:07,0.0,0.0
2026-03-22 09:01:22,0.0,0.0
2026-03-22 09:01:37,0.0,0.0
2026-03-22 09:01:52,0.0,0.0
2026-03-22 09:02:07,0.0,0.0
2026-03-22 09:02:22,0.0,0.0
2026-03-22 09:02:37,0.0,0.0
2026-03-22 09:02:52,0.0,0.0
2026-03-22 09:03:07,0.0,0.0
2026-03-22 09:03:22,0.0,0.0
2026-03-22 09:03:37,0.0,0.0
2026-03-22 09:03:52,0.0,0.0
2026-03-22 09:04:07,0.0,0.0
2026-03-22 09:04:22,0.0,0.0
2026-03-22 09:04:37,0.0,0.0
2026-03-22 09:04:52,0.0,0.0
2026-03-22 09:05:07,0.0,0.0
2026-03-22 09:05:22,0.0,0.0
2026-03-22 09:05:37,0.0,0.0
2026-03-22 09:05:52,0.0,0.0
2026-03-22 09:06:07,0.0,0.0
2026-03-22 09:06:22,0.0,0.0
2026-03-22 09:06:37,0.0,0.0
2026-03-22 09:06:52,0.0,0.0
2026-03-22 09:07:07,0.0,0.0
2026-03-22 09:07:22,0.0,0.0
2026-03-22 09:07:37,0.0,0.0
2026-03-22 09:07:52,0.0,0.0
2026-03-22 09:08:07,0.0,0.0
2026-03-22 09:08:22,0.0,0.0
2026-03-22 09:08:37,0.0,0.0
2026-03-22 09:08:52,0.0,0.0
2026-03-22 09:09:07,0.0,0.0
2026-03-22 09:09:22,0.0,0.0
2026-03-22 09:09:37,0.0,0.0
2026-03-22 09:09:52,0.0,0.0
2026-03-22 09:10:07,0.0,0.0
2026-03-22 09:10:22,0.0,0.0
2026-03-22 09:10:37,0.0,0.0
2026-03-22 09:10:52,0.0,0.0
2026-03-22 09:11:07,0.0,0.0
2026-03-22 09:11:22,0.0,0.0
2026-03-22 09:11:37,0.0,0.0
2026-03-22 09:11:52,0.0,0.0
2026-03-22 09:12:07,0.0,0.0
2026-03-22 09:12:22,0.0,0.0
2026-03-22 09:12:37,0.0,0.0
2026-03-22 09:12:52,0.0,0.0
2026-03-22 09:13:07,0.0,0.0
2026-03-22 09:13:22,0.0,0.0
2026-03-22 09:13:37,0.0,0.0
2026-03-22 09:13:52,0.0,0.0
2026-03-22 09:14:07,0.0,0.0
2026-03-22 09:14:22,0.0,0.0
2026-03-22 09:14:37,0.0,0.0
2026-03-22 09:14:52,0.0,0.0
2026-03-22 09:15:07,0.0,0.0
2026-03-22 09:15:22,0.0,0.0
2026-03-22 09:15:37,0.0,0.0
2026-03-22 09:15:52,0.0,0.0
2026-03-22 09:16:07,0.0,0.0
2026-03-22 09:16:22,0.0,0.0
2026-03-22 09:16:37,0.0,0.0
2026-03-22 09:16:52,0.0,0.0
2026-03-22 09:17:07,0.0,0.0
2026-03-22 09:17:22,0.0,0.0
2026-03-22 09:17:37,0.0,0.0
2026-03-22 09:17:52,0.0,0.0
2026-03-22 09:18:07,0.0,0.0
2026-03-22 09:18:22,0.0,0.0
2026-03-22 09:18:37,0.0,0.0
2026-03-22 09:18:52,0.0,0.0
2026-03-22 09:19:07,0.0,0.0
2026-03-22 09:19:22,0.0,0.0
2026-03-22 09:19:37,0.0,0.0
2026-03-22 09:19:52,0.0,0.0
2026-03-22 09:20:07,0.0,0.0
2026-03-22 09:20:22,0.0,0.0
2026-03-22 09:20:37,0.0,0.0
2026-03-22 09:20:52,0.0,0.0
2026-03-22 09:21:07,0.0,0.0
2026-03-22 09:21:22,0.0,0.0
2026-03-22 09:21:37,0.0,0.0
2026-03-22 09:21:52,0.0,0.0
2026-03-22 09:22:07,0.0,0.0
2026-03-22 09:22:22,0.0,0.0
2026-03-22 09:22:37,0.0,0.0
2026-03-22 09:22:52,0.0,0.0
2026-03-22 09:23:07,0.0,0.0
2026-03-22 09:23:22,0.0,0.0
2026-03-22 09:23:37,0.0,0.0
2026-03-22 09:23:52,0.0,0.0
2026-03-22 09:24:07,0.0,0.0
2026-03-22 09:24:22,0.0,0.0
2026-03-22 09:24:37,0.0,0.0
2026-03-22 09:24:52,0.0,0.0
2026-03-22 09:25:07,0.0,0.0
2026-03-22 09:25:22,0.0,0.0
2026-03-22 09:25:37,0.0,0.0
2026-03-22 09:25:52,0.0,0.0
2026-03-22 09:26:07,0.0,0.0
2026-03-22 09:26:22,0.0,0.0
2026-03-22 09:26:37,0.0,0.0
2026-03-22 09:26:52,0.0,0.0
2026-03-22 09:27:07,0.0,0.0
2026-03-22 09:27:22,0.0,0.0
2026-03-22 09:27:37,0.0,0.0
2026-03-22 09:27:52,0.0,0.0
2026-03-22 09:28:07,0.0,0.0
2026-03-22 09:28:22,0.0,0.0
2026-03-22 09:28:37,0.0,0.0
2026-03-22 09:28:52,0.0,0.0
2026-03-22 09:29:07,0.0,0.0
2026-03-22 09:29:22,0.0,0.0
2026-03-22 09:29:37,0.0,0.0
2026-03-22 09:29:52,0.0,0.0
2026-03-22 09:30:07,0.0,0.0
2026-03-22 09:30:22,0.0,0.0
2026-03-22 09:30:37,0.0,0.0
2026-03-22 09:30:52,0.0,0.0
2026-03-22 09:31:07,0.0,0.0
2026-03-22 09:31:22,0.0,0.0
2026-03-22 09:31:37,0.0,0.0
2026-03-22 09:31:52,0.0,0.0
2026-03-22 09:32:07,0.0,0.0
2026-03-22 09:32:22,0.0,0.0
2026-03-22 09:32:37,0.0,0.0
2026-03-22 09:32:52,0.0,0.0
2026-03-22 09:33:07,0.0,0.0
2026-03-22 09:33:22,0.0,0.0
2026-03-22 09:33:37,0.0,0.0
2026-03-22 09:33:52,0.0,0.0
2026-03-22 09:34:07,0.0,0.0
2026-03-22 09:34:22,0.0,0.0
2026-03-22 09:34:37,0.0,0.0
2026-03-22 09:34:52,0.0,0.0
2026-03-22 09:35:07,0.0,0.0
2026-03-22 09:35:22,0.0,0.0
2026-03-22 09:35:37,0.0,0.0
2026-03-22 09:35:52,0.0,0.0
2026-03-22 09:36:07,0.0,0.0
2026-03-22 09:36:22,0.0,0.0
2026-03-22 09:36:37,0.0,0.0
2026-03-22 09:36:52,0.0,0.0
2026-03-22 09:37:07,0.0,0.0
2026-03-22 09:37:22,0.0,0.0
2026-03-22 09:37:37,0.0,0.0
2026-03-22 09:37:52,0.0,0.0
2026-03-22 09:38:07,0.0,0.0
2026-03-22 09:38:22,0.0,0.0
2026-03-22 09:38:37,0.0,0.0
2026-03-22 09:38:52,0.0,0.0
2026-03-22 09:39:07,0.0,0.0
2026-03-22 09:39:22,0.0,0.0
2026-03-22 09:39:37,0.0,0.0
2026-03-22 09:39:52,0.0,0.0
2026-03-22 09:40:07,0.0,0.0
2026-03-22 09:40:22,0.0,0.0
2026-03-22 09:40:37,0.0,0.0
2026-03-22 09:40:52,0.0,0.0
2026-03-22 09:41:07,0.0,0.0
2026-03-22 09:41:22,0.0,0.0
2026-03-22 09:41:37,0.0,0.0
2026-03-22 09:41:52,0.0,0.0
2026-03-22 09:42:07,0.0,0.0
2026-03-22 09:42:22,0.0,0.0
2026-03-22 09:42:37,0.0,0.0
2026-03-22 09:42:52,0.0,0.0
2026-03-22 09:43:07,0.0,0.0
2026-03-22 09:43:22,0.0,0.0
2026-03-22 09:43:37,0.0,0.0
2026-03-22 09:43:52,0.0,0.0
2026-03-22 09:44:07,0.0,0.0
2026-03-22 09:44:22,0.0,0.0
2026-03-22 09:44:37,0.0,0.0
2026-03-22 09:44:52,0.0,0.0
2026-03-22 09:45:07,0.0,0.0
2026-03-22 09:45:22,0.0,0.0
2026-03-22 09:45:37,0.0,0.0
2026-03-22 09:45:52,0.0,0.0
2026-03-22 09:46:07,0.0,0.0
2026-03-22 09:46:22,0.0,0.0
2026-03-22 09:46:37,0.0,0.0
2026-03-22 09:46:52,0.0,0.0
2026-03-22 09:47:07,0.0,0.0
2026-03-22 09:47:22,0.0,0.0
2026-03-22 09:47:37,0.0,0.0
2026-03-22 09:47:52,0.0,0.0
2026-03-22 09:48:07,0.0,0.0
2026-03-22 09:48:22,0.0,0.0
2026-03-22 09:48:37,0.0,0.0
2026-03-22 09:48:52,0.0,0.0
2026-03-22 09:49:07,0.0,0.0
2026-03-22 09:49:22,0.0,0.0
2026-03-22 09:49:37,0.0,0.0
2026-03-22 09:49:52,0.0,0.0
2026-03-22 09:50:07,0.0,0.0
2026-03-22 09:50:22,0.0,0.0
2026-03-22 09:50:37,0.0,0.0
2026-03-22 09:50:52,0.0,0.0
2026-03-22 09:51:07,0.0,0.0
2026-03-22 09:51:22,0.0,0.0
2026-03-22 09:51:37,0.0,0.0
2026-03-22 09:51:52,0.0,0.0
2026-03-22 09:52:07,0.0,0.0
2026-03-22 09:52:22,0.0,0.0
2026-03-22 09:52:37,0.0,0.0
2026-03-22 09:52:52,0.0,0.0
2026-03-22 09:53:07,0.0,0.0
2026-03-22 09:53:22,0.0,0.0
2026-03-22 09:53:37,0.0,0.0
2026-03-22 09:53:52,0.0,0.0
2026-03-22 09:54:07,0.0,0.0
2026-03-22 09:54:22,0.0,0.0
2026-03-22 09:54:37,0.0,0.0
2026-03-22 09:54:52,0.0,0.0
2026-03-22 09:55:07,0.0,0.0
2026-03-22 09:55:22,0.0,0.0
2026-03-22 09:55:37,0.0,0.0
2026-03-22 09:55:52,0.0,0.0
2026-03-22 09:56:07,0.0,0.0
2026-03-22 09:56:22,0.0,0.0
2026-03-22 09:56:37,0.0,0.0
2026-03-22 09:56:52,0.0,0.0
2026-03-22 09:57:07,0.0,0.0
2026-03-22 09:57:22,0.0,0.0
2026-03-22 09:57:37,0.0,0.0
2026-03-22 09:57:52,0.0,0.0
2026-03-22 09:58:07,0.0,0.0
2026-03-22 09:58:22,0.0,0.0
2026-03-22 09:58:37,0.0,0.0
2026-03-22 09:58:52,0.0,0.0
2026-03-22 09:59:07,0.0,0.0
