time,tcc_auto,tcc_empi
2026-04-01 05:24:56,100.0,100.0
2026-04-01 05:25:11,100.0,100.0
2026-04-01 05:25:26,100.0,100.0
2026-04-01 05:25:41,100.0,100.0
2026-04-01 05:25:56,100.0,100.0
2026-04-01 05:26:11,100.0,100.0
2026-04-01 05:26:26,100.0,100.0
2026-04-01 05:26:41,100.0,100.0
2026-04-01 05:26:56,100.0,100.0
2026-04-01 05:27:11,100.0,100.0
2026-04-01 05:27:26,100.0,100.0
2026-04-01 05:27:41,100.0,100.0
2026-04-01 05:27:56,100.0,100.0
2026-04-01 05:28:11,100.0,100.0
2026-04-01 05:28:26,100.0,100.0
2026-04-01 05:28:41,100.0,100.0
2026-04-01 05:28:56,100.0,100.0
2026-04-01 05:29:11,100.0,100.0
2026-04-01 05:29:26,100.0,100.0
2026-04-01 05:29:41,100.0,100.0
2026-04-01 05:29:56,100.0,100.0
2026-04-01 05:30:11,100.0,100.0
2026-04-01 05:30:26,100.0,100.0
2026-04-01 05:30:41,100.0,100.0
2026-04-01 05:30:56,100.0,100.0
2026-04-01 05:31:11,100.0,100.0
2026-04-01 05:31:26,100.0,100.0
2026-04-01 05:31:41,100.0,100.0
2026-04-01 05:31:56,100.0,100.0
2026-04-01 05:32:11,100.0,100.0
2026-04-01 05:32:26,100.0,100.0
2026-04-01 05:32:41,100.0,100.0
2026-04-01 05:32:56,100.0,100.0
2026-04-01 05:33:11,100.0,100.0
2026-04-01 05:33:26,100.0,100.0
2026-04-01 05:33:41,100.0,100.0
2026-04-01 05:33:56,100.0,100.0
2026-04-01 05:34:11,100.0,100.0
2026-04-01 05:34:26,100.0,100.0
2026-04-01 05:34:41,100.0,100.0
2026-04-01 05:34:56,100.0,100.0
2026-04-01 05:35:11,100.0,100.0
2026-04-01 05:35:26,100.0,100.0
2026-04-01 05:35:41,100.0,100.0
2026-04-01 05:35:56,100.0,100.0
2026-04-01 05:36:11,100.0,100.0
2026-04-01 05:36:26,100.0,100.0
2026-04-01 05:36:41,100.0,100.0
2026-04-01 05:36:56,100.0,100.0
2026-04-01 05:37:11,100.0,100.0
2026-04-01 05:37:26,100.0,100.0
2026-04-01 05:37:41,100.0,100.0
2026-04-01 05:37:56,100.0,100.0
2026-04-01 05:38:11,100.0,100.0
2026-04-01 05:38:26,100.0,100.0
2026-04-01 05:38:41,100.0,100.0
2026-04-01 05:38:56,100.0,100.0
2026-04-01 05:39:11,100.0,100.0
2026-04-01 05:39:26,100.0,100.0
2026-04-01 05:39:41,100.0,100.0
2026-04-01 05:39:56,100.0,100.0
2026-04-01 05:40:11,100.0,100.0
2026-04-01 05:40:26,100.0,100.0
2026-04-01 05:40:41,100.0,100.0
2026-04-01 05:40:56,100.0,100.0
2026-04-01 05:41:11,100.0,100.0
2026-04-01 05:41:26,100.0,100.0
2026-04-01 05:41:41,100.0,100.0
2026-04-01 05:41:56,100.0,100.0
2026-04-01 05:42:11,100.0,100.0
2026-04-01 05:42:26,100.0,100.0
2026-04-01 05:42:41,100.0,100.0
2026-04-01 05:42:56,100.0,100.0
2026-04-01 05:43:11,100.0,100.0
2026-04-01 05:43:26,100.0,100.0
2026-04-01 05:43:41,100.0,100.0
2026-04-01 05:43:56,100.0,100.0
2026-04-01 05:44:11,100.0,100.0
2026-04-01 05:44:26,100.0,100.0
2026-04-01 05:44:41,100.0,100.0
2026-04-01 05:44:56,100.0,100.0
2026-04-01 05:45:11,100.0,100.0
2026-04-01 05:45:26,100.0,100.0
2026-04-01 05:45:41,100.0,100.0
2026-04-01 05:45:56,100.0,100.0
2026-04-01 05:46:11,100.0,100.0
2026-04-01 05:46:26,100.0,100.0
2026-04-01 05:46:41,100.0,100.0
2026-04-01 05:46:56,100.0,100.0
2026-04-01 05:47:11,100.0,100.0
2026-04-01 05:47:26,100.0,100.0
2026-04-01 05:47:41,100.0,100.0
2026-04-01 05:47:56,100.0,100.0
2026-04-01 05:48:11,100.0,100.0
2026-04-01 05:48:26,100.0,100.0
2026-04-01 05:48:41,100.0,100.0
2026-04-01 05:48:56,100.0,100.0
2026-04-01 05:49:11,100.0,100.0
2026-04-01 05:49:26,100.0,100.0
2026-04-01 05:49:41,100.0,100.0
2026-04-01 05:49:56,100.0,100.0
2026-04-01 05:50:11,100.0,100.0
2026-04-01 05:50:26,100.0,100.0
2026-04-01 05:50:41,100.0,100.0
2026-04-01 05:50:56,100.0,100.0
2026-04-01 05:51:11,100.0,100.0
2026-04-01 05:51:26,100.0,100.0
2026-04-01 05:51:41,100.0,100.0
2026-04-01 05:51:56,100.0,100.0
2026-04-01 05:52:11,100.0,100.0
2026-04-01 05:52:26,100.0,100.0
2026-04-01 05:52:41,100.0,100.0
2026-04-01 05:52:56,100.0,100.0
2026-04-01 05:53:11,100.0,100.0
2026-04-01 05:53:26,100.0,100.0
2026-04-01 05:53:41,100.0,100.0
2026-04-01 05:53:56,100.0,100.0
2026-04-01 05:54:11,100.0,100.0
2026-04-01 05:54:26,100.0,100.0
2026-04-01 05:54:41,100.0,100.0
2026-04-01 05:54:56,100.0,100.0
2026-04-01 05:55:11,100.0,100.0
2026-04-01 05:55:26,100.0,100.0
2026-04-01 05:55:41,100.0,100.0
2026-04-01 05:55:56,100.0,100.0
2026-04-01 05:56:11,100.0,100.0
2026-04-01 05:56:26,100.0,100.0
2026-04-01 05:56:41,100.0,100.0
2026-04-01 05:56:56,100.0,100.0
2026-04-01 05:57:11,100.0,100.0
2026-04-01 05:57:26,100.0,100.0
2026-04-01 05:57:41,100.0,100.0
2026-04-01 05:57:56,100.0,100.0
2026-04-01 05:58:11,100.0,100.0
2026-04-01 05:58:26,100.0,100.0
2026-04-01 05:58:41,100.0,100.0
2026-04-01 05:58:56,100.0,100.0
2026-04-01 05:59:11,100.0,100.0
2026-04-01 05:59:26,100.0,100.0
2026-04-01 05:59:41,100.0,100.0
2026-04-01 05:59:56,100.0,100.0
2026-04-01 06:00:11,100.0,100.0
2026-04-01 06:00:26,100.0,100.0
2026-04-01 06:00:41,100.0,100.0
2026-04-01 06:00:56,100.0,100.0
2026-04-01 06:01:11,100.0,100.0
2026-04-01 06:01:26,100.0,100.0
2026-04-01 06:01:41,100.0,100.0
2026-04-01 06:01:56,100.0,100.0
2026-04-01 06:02:11,100.0,100.0
2026-04-01 06:02:26,100.0,100.0
2026-04-01 06:02:41,100.0,100.0
2026-04-01 06:02:56,100.0,100.0
2026-04-01 06:03:11,100.0,100.0
2026-04-01 06:03:26,100.0,100.0
2026-04-01 06:03:41,100.0,100.0
2026-04-01 06:03:56,100.0,100.0
2026-04-01 06:04:11,100.0,100.0
2026-04-01 06:04:26,100.0,100.0
2026-04-01 06:04:41,100.0,100.0
2026-04-01 06:04:56,100.0,100.0
2026-04-01 06:05:11,100.0,100.0
2026-04-01 06:05:26,100.0,100.0
2026-04-01 06:05:41,100.0,100.0
2026-04-01 06:05:56,100.0,100.0
2026-04-01 06:06:11,100.0,100.0
2026-04-01 06:06:26,100.0,100.0
2026-04-01 06:06:41,100.0,100.0
2026-04-01 06:06:56,100.0,100.0
2026-04-01 06:07:11,100.0,100.0
2026-04-01 06:07:26,100.0,100.0
2026-04-01 06:07:41,100.0,100.0
2026-04-01 06:07:56,100.0,100.0
2026-04-01 06:08:11,100.0,100.0
2026-04-01 06:08:26,100.0,100.0
2026-04-01 06:08:41,100.0,100.0
2026-04-01 06:08:56,100.0,100.0
2026-04-01 06:09:11,100.0,100.0
2026-04-01 06:09:26,100.0,100.0
2026-04-01 06:09:41,100.0,100.0
2026-04-01 06:09:56,100.0,100.0
2026-04-01 06:10:11,100.0,100.0
2026-04-01 06:10:26,100.0,100.0
2026-04-01 06:10:41,100.0,100.0
2026-04-01 06:10:56,100.0,100.0
2026-04-01 06:11:11,100.0,100.0
2026-04-01 06:11:26,100.0,100.0
2026-04-01 06:11:41,100.0,100.0
2026-04-01 06:11:56,100.0,100.0
2026-04-01 06:12:11,100.0,100.0
2026-04-01 06:12:26,100.0,100.0
2026-04-01 06:12:41,100.0,100.0
2026-04-01 06:12:56,100.0,100.0
2026-04-01 06:13:11,100.0,100.0
2026-04-01 06:13:26,100.0,100.0
2026-04-01 06:13:41,100.0,100.0
2026-04-01 06:13:56,100.0,100.0
2026-04-01 06:14:11,100.0,100.0
2026-04-01 06:14:26,100.0,100.0
2026-04-01 06:14:41,100.0,100.0
2026-04-01 06:14:56,100.0,100.0
2026-04-01 06:15:11,100.0,100.0
2026-04-01 06:15:26,100.0,100.0
2026-04-01 06:15:41,100.0,100.0
2026-04-01 06:15:56,100.0,100.0
2026-04-01 06:16:11,100.0,100.0
2026-04-01 06:16:26,100.0,100.0
2026-04-01 06:16:41,100.0,100.0
2026-04-01 06:16:56,100.0,100.0
2026-04-01 06:17:11,100.0,100.0
2026-04-01 06:17:26,100.0,100.0
2026-04-01 06:17:41,100.0,100.0
2026-04-01 06:17:56,100.0,100.0
2026-04-01 06:18:11,100.0,100.0
2026-04-01 06:18:26,100.0,100.0
2026-04-01 06:18:41,100.0,100.0
2026-04-01 06:18:56,100.0,100.0
2026-04-01 06:19:11,100.0,100.0
2026-04-01 06:19:26,100.0,100.0
2026-04-01 06:19:41,100.0,100.0
2026-04-01 06:19:56,100.0,100.0
2026-04-01 06:20:11,100.0,100.0
2026-04-01 06:20:26,100.0,100.0
2026-04-01 06:20:41,100.0,100.0
2026-04-01 06:20:56,100.0,100.0
2026-04-01 06:21:11,100.0,100.0
2026-04-01 06:21:26,100.0,100.0
2026-04-01 06:21:41,100.0,100.0
2026-04-01 06:21:56,100.0,100.0
2026-04-01 06:22:11,100.0,100.0
2026-04-01 06:22:26,100.0,100.0
2026-04-01 06:22:41,100.0,100.0
2026-04-01 06:22:56,100.0,100.0
2026-04-01 06:23:11,100.0,100.0
2026-04-01 06:23:26,100.0,100.0
2026-04-01 06:23:41,100.0,100.0
2026-04-01 06:23:56,100.0,100.0
2026-04-01 06:24:11,100.0,100.0
2026-04-01 06:24:26,100.0,100.0
2026-04-01 06:24:41,100.0,100.0
2026-04-01 06:24:56,100.0,100.0
2026-04-01 06:25:11,100.0,100.0
2026-04-01 06:25:26,100.0,100.0
2026-04-01 06:25:41,100.0,100.0
2026-04-01 06:25:56,100.0,100.0
2026-04-01 06:26:11,100.0,100.0
2026-04-01 06:26:26,100.0,100.0
2026-04-01 06:26:41,100.0,100.0
2026-04-01 06:26:56,100.0,100.0
2026-04-01 06:27:11,100.0,100.0
2026-04-01 06:27:26,100.0,100.0
2026-04-01 06:27:41,100.0,100.0
2026-04-01 06:27:56,100.0,100.0
2026-04-01 06:28:11,100.0,100.0
2026-04-01 06:28:26,100.0,100.0
2026-04-01 06:28:41,100.0,100.0
2026-04-01 06:28:56,100.0,100.0
2026-04-01 06:29:11,100.0,100.0
2026-04-01 06:29:26,100.0,100.0
2026-04-01 06:29:41,100.0,100.0
2026-04-01 06:29:56,100.0,100.0
2026-04-01 06:30:11,100.0,100.0
2026-04-01 06:30:26,100.0,100.0
2026-04-01 06:30:41,100.0,100.0
2026-04-01 06:30:56,100.0,100.0
2026-04-01 06:31:11,100.0,100.0
2026-04-01 06:31:26,100.0,100.0
2026-04-01 06:31:41,100.0,100.0
2026-04-01 06:31:56,100.0,100.0
2026-04-01 06:32:11,100.0,100.0
2026-04-01 06:32:26,100.0,100.0
2026-04-01 06:32:41,100.0,100.0
2026-04-01 06:32:56,100.0,100.0
2026-04-01 06:33:11,100.0,100.0
2026-04-01 06:33:26,100.0,100.0
2026-04-01 06:33:41,100.0,100.0
2026-04-01 06:33:56,100.0,100.0
2026-04-01 06:34:11,100.0,100.0
2026-04-01 06:34:26,100.0,100.0
2026-04-01 06:34:41,100.0,100.0
2026-04-01 06:34:56,100.0,100.0
2026-04-01 06:35:11,100.0,100.0
2026-04-01 06:35:26,100.0,100.0
2026-04-01 06:35:41,100.0,100.0
2026-04-01 06:35:56,100.0,100.0
2026-04-01 06:36:11,100.0,100.0
2026-04-01 06:36:26,100.0,100.0
2026-04-01 06:36:41,100.0,100.0
2026-04-01 06:36:56,100.0,100.0
2026-04-01 06:37:11,100.0,100.0
2026-04-01 06:37:26,100.0,100.0
2026-04-01 06:37:41,100.0,100.0
2026-04-01 06:37:56,100.0,100.0
2026-04-01 06:38:11,100.0,100.0
2026-04-01 06:38:26,100.0,100.0
2026-04-01 06:38:41,100.0,100.0
2026-04-01 06:38:56,100.0,100.0
2026-04-01 06:39:11,100.0,100.0
2026-04-01 06:39:26,100.0,100.0
2026-04-01 06:39:41,100.0,100.0
2026-04-01 06:39:56,100.0,100.0
2026-04-01 06:40:11,100.0,100.0
2026-04-01 06:40:26,100.0,100.0
2026-04-01 06:40:41,100.0,100.0
2026-04-01 06:40:56,100.0,100.0
2026-04-01 06:41:11,100.0,100.0
2026-04-01 06:41:26,100.0,100.0
2026-04-01 06:41:41,100.0,100.0
2026-04-01 06:41:56,100.0,100.0
2026-04-01 06:42:11,100.0,100.0
2026-04-01 06:42:26,100.0,100.0
2026-04-01 06:42:41,100.0,100.0
2026-04-01 06:42:56,100.0,100.0
2026-04-01 06:43:11,100.0,100.0
2026-04-01 06:43:26,100.0,100.0
2026-04-01 06:43:41,100.0,100.0
2026-04-01 06:43:56,100.0,100.0
2026-04-01 06:44:11,100.0,100.0
2026-04-01 06:44:26,100.0,100.0
2026-04-01 06:44:41,100.0,100.0
2026-04-01 06:44:56,100.0,100.0
2026-04-01 06:45:11,100.0,100.0
2026-04-01 06:45:26,100.0,100.0
2026-04-01 06:45:41,100.0,100.0
2026-04-01 06:45:56,100.0,100.0
2026-04-01 06:46:11,100.0,100.0
2026-04-01 06:46:26,100.0,100.0
2026-04-01 06:46:41,100.0,100.0
2026-04-01 06:46:56,100.0,100.0
2026-04-01 06:47:11,100.0,100.0
2026-04-01 06:47:26,100.0,100.0
2026-04-01 06:47:41,100.0,100.0
2026-04-01 06:47:56,100.0,100.0
2026-04-01 06:48:11,100.0,100.0
2026-04-01 06:48:26,100.0,100.0
2026-04-01 06:48:41,100.0,100.0
2026-04-01 06:48:56,100.0,100.0
2026-04-01 06:49:11,100.0,100.0
2026-04-01 06:49:26,100.0,100.0
2026-04-01 06:49:41,100.0,100.0
2026-04-01 06:49:56,100.0,100.0
2026-04-01 06:50:11,100.0,100.0
2026-04-01 06:50:26,100.0,100.0
2026-04-01 06:50:41,100.0,100.0
2026-04-01 06:50:56,100.0,100.0
2026-04-01 06:51:11,100.0,100.0
2026-04-01 06:51:26,100.0,100.0
2026-04-01 06:51:41,100.0,100.0
2026-04-01 06:51:56,100.0,100.0
2026-04-01 06:52:11,100.0,100.0
2026-04-01 06:52:26,100.0,100.0
2026-04-01 06:52:41,100.0,100.0
2026-04-01 06:52:56,100.0,100.0
2026-04-01 06:53:11,100.0,100.0
2026-04-01 06:53:26,100.0,100.0
2026-04-01 06:53:41,100.0,100.0
2026-04-01 06:53:56,100.0,100.0
2026-04-01 06:54:11,100.0,100.0
2026-04-01 06:54:26,100.0,100.0
2026-04-01 06:54:41,100.0,100.0
2026-04-01 06:54:56,100.0,100.0
2026-04-01 06:55:11,100.0,100.0
2026-04-01 06:55:26,100.0,100.0
2026-04-01 06:55:41,100.0,100.0
2026-04-01 06:55:56,100.0,100.0
2026-04-01 06:56:11,100.0,100.0
2026-04-01 06:56:26,100.0,100.0
2026-04-01 06:56:41,100.0,100.0
2026-04-01 06:56:56,100.0,100.0
2026-04-01 06:57:11,100.0,100.0
2026-04-01 06:57:26,100.0,100.0
2026-04-01 06:57:41,100.0,100.0
2026-04-01 06:57:56,100.0,100.0
2026-04-01 06:58:11,100.0,100.0
2026-04-01 06:58:26,100.0,100.0
2026-04-01 06:58:41,100.0,100.0
2026-04-01 06:58:56,100.0,100.0
2026-04-01 06:59:11,100.0,100.0
2026-04-01 06:59:26,100.0,100.0
2026-04-01 06:59:41,100.0,100.0
2026-04-01 06:59:56,100.0,100.0
2026-04-01 07:00:11,100.0,100.0
2026-04-01 07:00:26,100.0,100.0
2026-04-01 07:00:41,100.0,100.0
2026-04-01 07:00:56,100.0,100.0
2026-04-01 07:01:11,100.0,100.0
2026-04-01 07:01:26,100.0,100.0
2026-04-01 07:01:41,100.0,100.0
2026-04-01 07:01:56,100.0,100.0
2026-04-01 07:02:11,100.0,100.0
2026-04-01 07:02:26,100.0,100.0
2026-04-01 07:02:41,100.0,100.0
2026-04-01 07:02:56,100.0,100.0
2026-04-01 07:03:11,100.0,100.0
2026-04-01 07:03:26,100.0,100.0
2026-04-01 07:03:41,100.0,100.0
2026-04-01 07:03:56,100.0,100.0
2026-04-01 07:04:11,100.0,100.0
2026-04-01 07:04:26,100.0,100.0
2026-04-01 07:04:41,100.0,100.0
2026-04-01 07:04:56,100.0,100.0
2026-04-01 07:05:11,100.0,100.0
2026-04-01 07:05:26,100.0,100.0
2026-04-01 07:05:41,100.0,100.0
2026-04-01 07:05:56,100.0,100.0
2026-04-01 07:06:11,100.0,100.0
2026-04-01 07:06:26,100.0,100.0
2026-04-01 07:06:41,100.0,100.0
2026-04-01 07:06:56,100.0,100.0
2026-04-01 07:07:11,100.0,100.0
2026-04-01 07:07:26,100.0,100.0
2026-04-01 07:07:41,100.0,100.0
2026-04-01 07:07:56,100.0,100.0
2026-04-01 07:08:11,100.0,100.0
2026-04-01 07:08:26,100.0,100.0
2026-04-01 07:08:41,100.0,100.0
2026-04-01 07:08:56,100.0,100.0
2026-04-01 07:09:11,100.0,100.0
2026-04-01 07:09:26,100.0,100.0
2026-04-01 07:09:41,100.0,100.0
2026-04-01 07:09:56,100.0,100.0
2026-04-01 07:10:11,100.0,100.0
2026-04-01 07:10:26,87.5,100.0
2026-04-01 07:10:41,87.5,100.0
2026-04-01 07:10:56,87.5,100.0
2026-04-01 07:11:11,87.5,100.0
2026-04-01 07:11:26,87.5,100.0
2026-04-01 07:11:41,87.5,100.0
2026-04-01 07:11:56,87.5,100.0
2026-04-01 07:12:11,87.5,100.0
2026-04-01 07:12:26,87.5,100.0
2026-04-01 07:12:41,87.5,100.0
2026-04-01 07:12:56,87.5,100.0
2026-04-01 07:13:11,87.5,100.0
2026-04-01 07:13:26,100.0,100.0
2026-04-01 07:13:41,100.0,100.0
2026-04-01 07:13:56,100.0,100.0
2026-04-01 07:14:11,100.0,100.0
2026-04-01 07:14:26,100.0,100.0
2026-04-01 07:14:41,100.0,100.0
2026-04-01 07:14:56,100.0,100.0
2026-04-01 07:15:11,100.0,100.0
2026-04-01 07:15:26,100.0,100.0
2026-04-01 07:15:41,100.0,100.0
2026-04-01 07:15:56,100.0,100.0
2026-04-01 07:16:11,100.0,100.0
2026-04-01 07:16:26,100.0,100.0
2026-04-01 07:16:41,100.0,100.0
2026-04-01 07:16:56,100.0,100.0
2026-04-01 07:17:11,100.0,100.0
2026-04-01 07:17:26,100.0,100.0
2026-04-01 07:17:41,100.0,100.0
2026-04-01 07:17:56,100.0,100.0
2026-04-01 07:18:11,100.0,100.0
2026-04-01 07:18:26,100.0,100.0
2026-04-01 07:18:41,100.0,100.0
2026-04-01 07:18:56,100.0,100.0
2026-04-01 07:19:11,100.0,100.0
2026-04-01 07:19:26,100.0,100.0
2026-04-01 07:19:41,100.0,100.0
2026-04-01 07:19:56,100.0,100.0
2026-04-01 07:20:11,100.0,100.0
2026-04-01 07:20:26,100.0,100.0
2026-04-01 07:20:41,100.0,100.0
2026-04-01 07:20:56,100.0,100.0
2026-04-01 07:21:11,100.0,100.0
2026-04-01 07:21:26,100.0,100.0
2026-04-01 07:21:41,100.0,100.0
2026-04-01 07:21:56,100.0,100.0
2026-04-01 07:22:11,100.0,100.0
2026-04-01 07:22:26,100.0,100.0
2026-04-01 07:22:41,100.0,100.0
2026-04-01 07:22:56,100.0,100.0
2026-04-01 07:23:11,100.0,100.0
2026-04-01 07:23:26,100.0,100.0
2026-04-01 07:23:41,100.0,100.0
2026-04-01 07:23:56,100.0,100.0
2026-04-01 07:24:11,100.0,100.0
2026-04-01 07:24:26,100.0,100.0
2026-04-01 07:24:41,100.0,100.0
2026-04-01 07:24:56,100.0,100.0
2026-04-01 07:25:11,100.0,100.0
2026-04-01 07:25:26,100.0,100.0
2026-04-01 07:25:41,100.0,100.0
2026-04-01 07:25:56,100.0,100.0
2026-04-01 07:26:11,100.0,100.0
2026-04-01 07:26:26,100.0,100.0
2026-04-01 07:26:41,100.0,100.0
2026-04-01 07:26:56,100.0,100.0
2026-04-01 07:27:11,100.0,100.0
2026-04-01 07:27:26,100.0,100.0
2026-04-01 07:27:41,100.0,100.0
2026-04-01 07:27:56,100.0,100.0
2026-04-01 07:28:11,100.0,100.0
2026-04-01 07:28:26,100.0,100.0
2026-04-01 07:28:41,100.0,100.0
2026-04-01 07:28:56,100.0,100.0
2026-04-01 07:29:11,100.0,100.0
2026-04-01 07:29:26,100.0,100.0
2026-04-01 07:29:41,100.0,100.0
2026-04-01 07:29:56,100.0,100.0
2026-04-01 07:30:11,100.0,100.0
2026-04-01 07:30:26,100.0,100.0
2026-04-01 07:30:41,100.0,100.0
2026-04-01 07:30:56,100.0,100.0
2026-04-01 07:31:11,100.0,100.0
2026-04-01 07:31:26,100.0,100.0
2026-04-01 07:31:41,100.0,100.0
2026-04-01 07:31:56,100.0,100.0
2026-04-01 07:32:11,100.0,100.0
2026-04-01 07:32:26,100.0,100.0
2026-04-01 07:32:41,100.0,100.0
2026-04-01 07:32:56,100.0,100.0
2026-04-01 07:33:11,100.0,100.0
2026-04-01 07:33:26,100.0,100.0
2026-04-01 07:33:41,100.0,100.0
2026-04-01 07:33:56,100.0,100.0
2026-04-01 07:34:11,100.0,100.0
2026-04-01 07:34:26,100.0,100.0
2026-04-01 07:34:41,100.0,100.0
2026-04-01 07:34:56,100.0,100.0
2026-04-01 07:35:11,100.0,100.0
2026-04-01 07:35:26,100.0,100.0
2026-04-01 07:35:41,100.0,100.0
2026-04-01 07:35:56,100.0,100.0
2026-04-01 07:36:11,100.0,100.0
2026-04-01 07:36:26,100.0,100.0
2026-04-01 07:36:41,100.0,100.0
2026-04-01 07:36:56,100.0,100.0
2026-04-01 07:37:11,100.0,100.0
2026-04-01 07:37:26,100.0,100.0
2026-04-01 07:37:41,100.0,100.0
2026-04-01 07:37:56,100.0,100.0
2026-04-01 07:38:11,100.0,100.0
2026-04-01 07:38:26,100.0,100.0
2026-04-01 07:38:41,100.0,100.0
2026-04-01 07:38:56,100.0,100.0
2026-04-01 07:39:11,100.0,100.0
2026-04-01 07:39:26,100.0,100.0
2026-04-01 07:39:41,100.0,100.0
2026-04-01 07:39:56,100.0,100.0
2026-04-01 07:40:11,100.0,100.0
2026-04-01 07:40:26,100.0,100.0
2026-04-01 07:40:41,100.0,100.0
2026-04-01 07:40:56,100.0,100.0
2026-04-01 07:41:11,100.0,100.0
2026-04-01 07:41:26,100.0,100.0
2026-04-01 07:41:41,100.0,100.0
2026-04-01 07:41:56,100.0,100.0
2026-04-01 07:42:11,100.0,100.0
2026-04-01 07:42:26,100.0,100.0
2026-04-01 07:42:41,100.0,100.0
2026-04-01 07:42:56,100.0,100.0
2026-04-01 07:43:11,100.0,100.0
2026-04-01 07:43:26,100.0,100.0
2026-04-01 07:43:41,100.0,100.0
2026-04-01 07:43:56,100.0,100.0
2026-04-01 07:44:11,100.0,100.0
2026-04-01 07:44:26,100.0,100.0
2026-04-01 07:44:41,100.0,100.0
2026-04-01 07:44:56,100.0,100.0
2026-04-01 07:45:11,100.0,100.0
2026-04-01 07:45:26,100.0,100.0
2026-04-01 07:45:41,100.0,100.0
2026-04-01 07:45:56,100.0,100.0
2026-04-01 07:46:11,100.0,100.0
2026-04-01 07:46:26,100.0,100.0
2026-04-01 07:46:41,100.0,100.0
2026-04-01 07:46:56,100.0,100.0
2026-04-01 07:47:11,100.0,100.0
2026-04-01 07:47:26,100.0,100.0
2026-04-01 07:47:41,100.0,100.0
2026-04-01 07:47:56,100.0,100.0
2026-04-01 07:48:11,100.0,100.0
2026-04-01 07:48:26,100.0,100.0
2026-04-01 07:48:41,100.0,100.0
2026-04-01 07:48:56,100.0,100.0
2026-04-01 07:49:11,100.0,100.0
2026-04-01 07:49:26,100.0,100.0
2026-04-01 07:49:41,100.0,100.0
2026-04-01 07:49:56,100.0,100.0
2026-04-01 07:50:11,100.0,100.0
2026-04-01 07:50:26,100.0,100.0
2026-04-01 07:50:41,100.0,100.0
2026-04-01 07:50:56,100.0,100.0
2026-04-01 07:51:11,100.0,100.0
2026-04-01 07:51:26,100.0,100.0
2026-04-01 07:51:41,100.0,100.0
2026-04-01 07:51:56,100.0,100.0
2026-04-01 07:52:11,100.0,100.0
2026-04-01 07:52:26,100.0,100.0
2026-04-01 07:52:41,100.0,100.0
2026-04-01 07:52:56,100.0,100.0
2026-04-01 07:53:11,100.0,100.0
2026-04-01 07:53:26,100.0,100.0
2026-04-01 07:53:41,100.0,100.0
2026-04-01 07:53:56,100.0,100.0
2026-04-01 07:54:11,100.0,100.0
2026-04-01 07:54:26,100.0,100.0
2026-04-01 07:54:41,100.0,100.0
2026-04-01 07:54:56,100.0,100.0
2026-04-01 07:55:11,100.0,100.0
2026-04-01 07:55:26,100.0,100.0
2026-04-01 07:55:41,100.0,100.0
2026-04-01 07:55:56,100.0,100.0
2026-04-01 07:56:11,100.0,100.0
2026-04-01 07:56:26,100.0,100.0
2026-04-01 07:56:41,100.0,100.0
2026-04-01 07:56:56,100.0,100.0
2026-04-01 07:57:11,100.0,100.0
2026-04-01 07:57:26,100.0,100.0
2026-04-01 07:57:41,100.0,100.0
2026-04-01 07:57:56,100.0,100.0
2026-04-01 07:58:11,100.0,100.0
2026-04-01 07:58:26,100.0,100.0
2026-04-01 07:58:41,100.0,100.0
2026-04-01 07:58:56,100.0,100.0
2026-04-01 07:59:11,100.0,100.0
2026-04-01 07:59:26,100.0,100.0
2026-04-01 07:59:41,100.0,100.0
2026-04-01 07:59:56,100.0,100.0
2026-04-01 08:00:11,100.0,100.0
2026-04-01 08:00:26,100.0,100.0
2026-04-01 08:00:41,100.0,100.0
2026-04-01 08:00:56,100.0,100.0
2026-04-01 08:01:11,100.0,100.0
2026-04-01 08:01:26,100.0,100.0
2026-04-01 08:01:41,100.0,100.0
2026-04-01 08:01:56,100.0,100.0
2026-04-01 08:02:11,100.0,100.0
2026-04-01 08:02:26,100.0,100.0
2026-04-01 08:02:41,100.0,100.0
2026-04-01 08:02:56,100.0,100.0
2026-04-01 08:03:11,100.0,100.0
2026-04-01 08:03:26,100.0,100.0
2026-04-01 08:03:41,100.0,100.0
2026-04-01 08:03:56,100.0,100.0
2026-04-01 08:04:11,100.0,100.0
2026-04-01 08:04:26,100.0,100.0
2026-04-01 08:04:41,100.0,100.0
2026-04-01 08:04:56,100.0,100.0
2026-04-01 08:05:11,100.0,100.0
2026-04-01 08:05:26,100.0,100.0
2026-04-01 08:05:41,100.0,100.0
2026-04-01 08:05:56,100.0,100.0
2026-04-01 08:06:11,100.0,100.0
2026-04-01 08:06:26,100.0,100.0
2026-04-01 08:06:41,100.0,100.0
2026-04-01 08:06:56,100.0,100.0
2026-04-01 08:07:11,100.0,100.0
2026-04-01 08:07:26,100.0,100.0
2026-04-01 08:07:41,100.0,100.0
2026-04-01 08:07:56,100.0,100.0
2026-04-01 08:08:11,100.0,100.0
2026-04-01 08:08:26,100.0,100.0
2026-04-01 08:08:41,100.0,100.0
2026-04-01 08:08:56,100.0,100.0
2026-04-01 08:09:11,100.0,100.0
2026-04-01 08:09:26,100.0,100.0
2026-04-01 08:09:41,100.0,100.0
2026-04-01 08:09:56,100.0,100.0
2026-04-01 08:10:11,100.0,100.0
2026-04-01 08:10:26,100.0,100.0
2026-04-01 08:10:41,100.0,100.0
2026-04-01 08:10:56,100.0,100.0
